,Id,Pred
0,2016_1112_1114,0.68
1,2016_1112_1122,0.84
2,2016_1112_1124,0.43
3,2016_1112_1138,0.74
4,2016_1112_1139,0.48
5,2016_1112_1143,0.43
6,2016_1112_1151,0.65
7,2016_1112_1153,0.64
8,2016_1112_1160,0.5
9,2016_1112_1163,0.52
10,2016_1112_1167,0.81
11,2016_1112_1173,0.54
12,2016_1112_1181,0.32
13,2016_1112_1192,0.9
14,2016_1112_1195,0.9
15,2016_1112_1201,0.64
16,2016_1112_1211,0.67
17,2016_1112_1214,0.9
18,2016_1112_1218,0.68
19,2016_1112_1221,0.82
20,2016_1112_1231,0.41
21,2016_1112_1233,0.81
22,2016_1112_1234,0.52
23,2016_1112_1235,0.38
24,2016_1112_1242,0.22
25,2016_1112_1246,0.35
26,2016_1112_1268,0.47
27,2016_1112_1274,0.26
28,2016_1112_1276,0.63
29,2016_1112_1277,0.25
30,2016_1112_1292,0.82
31,2016_1112_1314,0.18
32,2016_1112_1320,0.72
33,2016_1112_1323,0.45
34,2016_1112_1328,0.28
35,2016_1112_1332,0.24
36,2016_1112_1333,0.58
37,2016_1112_1338,0.59
38,2016_1112_1344,0.61
39,2016_1112_1345,0.45
40,2016_1112_1355,0.71
41,2016_1112_1371,0.46
42,2016_1112_1372,0.79
43,2016_1112_1380,0.88
44,2016_1112_1386,0.55
45,2016_1112_1392,0.72
46,2016_1112_1393,0.66
47,2016_1112_1396,0.65
48,2016_1112_1400,0.55
49,2016_1112_1401,0.26
50,2016_1112_1403,0.56
51,2016_1112_1409,0.67
52,2016_1112_1421,0.83
53,2016_1112_1423,0.6
54,2016_1112_1425,0.59
55,2016_1112_1428,0.37
56,2016_1112_1433,0.7
57,2016_1112_1435,0.72
58,2016_1112_1437,0.28
59,2016_1112_1438,0.27
60,2016_1112_1451,0.77
61,2016_1112_1452,0.32
62,2016_1112_1453,0.72
63,2016_1112_1455,0.56
64,2016_1112_1458,0.46
65,2016_1112_1462,0.28
66,2016_1112_1463,0.68
67,2016_1114_1122,0.63
68,2016_1114_1124,0.38
69,2016_1114_1138,0.71
70,2016_1114_1139,0.45
71,2016_1114_1143,0.37
72,2016_1114_1151,0.43
73,2016_1114_1153,0.52
74,2016_1114_1160,0.42
75,2016_1114_1163,0.38
76,2016_1114_1167,0.64
77,2016_1114_1173,0.36
78,2016_1114_1181,0.3
79,2016_1114_1192,0.65
80,2016_1114_1195,0.69
81,2016_1114_1201,0.57
82,2016_1114_1211,0.4
83,2016_1114_1214,0.68
84,2016_1114_1218,0.61
85,2016_1114_1221,0.52
86,2016_1114_1231,0.36
87,2016_1114_1233,0.72
88,2016_1114_1234,0.55
89,2016_1114_1235,0.33
90,2016_1114_1242,0.03
91,2016_1114_1246,0.43
92,2016_1114_1268,0.42
93,2016_1114_1274,0.38
94,2016_1114_1276,0.54
95,2016_1114_1277,0.2
96,2016_1114_1292,0.69
97,2016_1114_1314,0.08
98,2016_1114_1320,0.45
99,2016_1114_1323,0.6
100,2016_1114_1328,0.18
101,2016_1114_1332,0.11
102,2016_1114_1333,0.49
103,2016_1114_1338,0.48
104,2016_1114_1344,0.55
105,2016_1114_1345,0.36
106,2016_1114_1355,0.6
107,2016_1114_1371,0.41
108,2016_1114_1372,0.62
109,2016_1114_1380,0.65
110,2016_1114_1386,0.54
111,2016_1114_1392,0.66
112,2016_1114_1393,0.51
113,2016_1114_1396,0.57
114,2016_1114_1400,0.47
115,2016_1114_1401,0.23
116,2016_1114_1403,0.54
117,2016_1114_1409,0.53
118,2016_1114_1421,0.72
119,2016_1114_1423,0.62
120,2016_1114_1425,0.64
121,2016_1114_1428,0.24
122,2016_1114_1433,0.57
123,2016_1114_1435,0.52
124,2016_1114_1437,0.3
125,2016_1114_1438,0.12
126,2016_1114_1451,0.66
127,2016_1114_1452,0.3
128,2016_1114_1453,0.74
129,2016_1114_1455,0.4
130,2016_1114_1458,0.44
131,2016_1114_1462,0.32
132,2016_1114_1463,0.55
133,2016_1122_1124,0.2
134,2016_1122_1138,0.54
135,2016_1122_1139,0.3
136,2016_1122_1143,0.08
137,2016_1122_1151,0.26
138,2016_1122_1153,0.23
139,2016_1122_1160,0.17
140,2016_1122_1163,0.16
141,2016_1122_1167,0.38
142,2016_1122_1173,0.2
143,2016_1122_1181,0.06
144,2016_1122_1192,0.59
145,2016_1122_1195,0.55
146,2016_1122_1201,0.33
147,2016_1122_1211,0.29
148,2016_1122_1214,0.42
149,2016_1122_1218,0.58
150,2016_1122_1221,0.28
151,2016_1122_1231,0.23
152,2016_1122_1233,0.58
153,2016_1122_1234,0.26
154,2016_1122_1235,0.03
155,2016_1122_1242,0.0
156,2016_1122_1246,0.08
157,2016_1122_1268,0.15
158,2016_1122_1274,0.04
159,2016_1122_1276,0.19
160,2016_1122_1277,0.01
161,2016_1122_1292,0.27
162,2016_1122_1314,0.01
163,2016_1122_1320,0.07
164,2016_1122_1323,0.23
165,2016_1122_1328,0.08
166,2016_1122_1332,0.0
167,2016_1122_1333,0.14
168,2016_1122_1338,0.21
169,2016_1122_1344,0.08
170,2016_1122_1345,0.12
171,2016_1122_1355,0.23
172,2016_1122_1371,0.11
173,2016_1122_1372,0.32
174,2016_1122_1380,0.13
175,2016_1122_1386,0.19
176,2016_1122_1392,0.34
177,2016_1122_1393,0.15
178,2016_1122_1396,0.14
179,2016_1122_1400,0.07
180,2016_1122_1401,0.04
181,2016_1122_1403,0.14
182,2016_1122_1409,0.13
183,2016_1122_1421,0.35
184,2016_1122_1423,0.28
185,2016_1122_1425,0.21
186,2016_1122_1428,0.03
187,2016_1122_1433,0.19
188,2016_1122_1435,0.13
189,2016_1122_1437,0.01
190,2016_1122_1438,0.01
191,2016_1122_1451,0.33
192,2016_1122_1452,0.07
193,2016_1122_1453,0.44
194,2016_1122_1455,0.07
195,2016_1122_1458,0.12
196,2016_1122_1462,0.02
197,2016_1122_1463,0.22
198,2016_1124_1138,0.66
199,2016_1124_1139,0.55
200,2016_1124_1143,0.4
201,2016_1124_1151,0.67
202,2016_1124_1153,0.57
203,2016_1124_1160,0.5
204,2016_1124_1163,0.56
205,2016_1124_1167,0.84
206,2016_1124_1173,0.45
207,2016_1124_1181,0.38
208,2016_1124_1192,0.87
209,2016_1124_1195,0.9
210,2016_1124_1201,0.62
211,2016_1124_1211,0.64
212,2016_1124_1214,0.92
213,2016_1124_1218,0.73
214,2016_1124_1221,0.84
215,2016_1124_1231,0.39
216,2016_1124_1233,0.8
217,2016_1124_1234,0.42
218,2016_1124_1235,0.37
219,2016_1124_1242,0.15
220,2016_1124_1246,0.34
221,2016_1124_1268,0.47
222,2016_1124_1274,0.51
223,2016_1124_1276,0.69
224,2016_1124_1277,0.32
225,2016_1124_1292,0.86
226,2016_1124_1314,0.14
227,2016_1124_1320,0.77
228,2016_1124_1323,0.29
229,2016_1124_1328,0.28
230,2016_1124_1332,0.27
231,2016_1124_1333,0.48
232,2016_1124_1338,0.58
233,2016_1124_1344,0.57
234,2016_1124_1345,0.37
235,2016_1124_1355,0.79
236,2016_1124_1371,0.42
237,2016_1124_1372,0.77
238,2016_1124_1380,0.92
239,2016_1124_1386,0.58
240,2016_1124_1392,0.71
241,2016_1124_1393,0.65
242,2016_1124_1396,0.64
243,2016_1124_1400,0.35
244,2016_1124_1401,0.35
245,2016_1124_1403,0.49
246,2016_1124_1409,0.68
247,2016_1124_1421,0.84
248,2016_1124_1423,0.7
249,2016_1124_1425,0.5
250,2016_1124_1428,0.37
251,2016_1124_1433,0.59
252,2016_1124_1435,0.71
253,2016_1124_1437,0.33
254,2016_1124_1438,0.35
255,2016_1124_1451,0.86
256,2016_1124_1452,0.38
257,2016_1124_1453,0.66
258,2016_1124_1455,0.68
259,2016_1124_1458,0.36
260,2016_1124_1462,0.35
261,2016_1124_1463,0.71
262,2016_1138_1139,0.3
263,2016_1138_1143,0.23
264,2016_1138_1151,0.32
265,2016_1138_1153,0.28
266,2016_1138_1160,0.26
267,2016_1138_1163,0.24
268,2016_1138_1167,0.46
269,2016_1138_1173,0.3
270,2016_1138_1181,0.13
271,2016_1138_1192,0.54
272,2016_1138_1195,0.51
273,2016_1138_1201,0.38
274,2016_1138_1211,0.29
275,2016_1138_1214,0.46
276,2016_1138_1218,0.57
